time_s,amplitude
0.0,-0.26
0.0027785495971103086,-0.26
0.005557099194220617,-0.26
0.008335648791330925,-0.26
0.011114198388441235,-0.26
0.013892747985551544,-0.26
0.01667129758266185,-0.26
0.01944984717977216,-0.26
0.02222839677688247,-0.145
0.025006946373992776,-0.175
0.027785495971103087,-0.275
0.030564045568213394,-0.38
0.0333425951653237,-0.405
0.03612114476243401,-0.385
0.03889969435954432,-0.31
0.04167824395665463,-0.24
0.04445679355376494,-0.255
0.04723534315087525,-0.325
0.05001389274798555,-0.375
0.052792442345095864,-0.345
0.055570991942206174,-0.23
0.05834954153931648,-0.12
0.06112809113642679,-0.06
0.06390664073353709,-0.12
0.0666851903306474,-0.22
0.06946373992775771,-0.35
0.07224228952486803,-0.365
0.07502083912197834,-0.335
0.07779938871908865,-0.26
0.08057793831619894,-0.175
0.08335648791330925,-0.105
0.08613503751041957,-0.14
0.08891358710752988,-0.2
0.09169213670464019,-0.235
0.0944706863017505,-0.295
0.09724923589886081,-0.395
0.1000277854959711,-0.49
0.10280633509308142,-0.475
0.10558488469019173,-0.395
0.10836343428730204,-0.315
0.11114198388441235,-0.26
0.11392053348152266,-0.21
0.11669908307863296,-0.2
0.11947763267574327,-0.16
0.12225618227285358,-0.095
0.1250347318699639,-0.04
0.12781328146707419,-0.02
0.1305918310641845,-0.035
0.1333703806612948,-0.09
0.13614893025840513,-0.17
0.13892747985551543,-0.24
0.14170602945262575,-0.28
0.14448457904973605,-0.3
0.14726312864684635,-0.285
0.15004167824395667,-0.275
0.15282022784106697,-0.245
0.1555987774381773,-0.185
0.1583773270352876,-0.1
0.1611558766323979,-0.055
0.1639344262295082,-0.13
0.1667129758266185,-0.295
0.16949152542372883,-0.4
0.17227007502083913,-0.345
0.17504862461794946,-0.27
0.17782717421505975,-0.255
0.18060572381217005,-0.255
0.18338427340928037,-0.215
0.18616282300639067,-0.175
0.188941372603501,-0.155
0.1917199222006113,-0.175
0.19449847179772162,-0.235
0.19727702139483191,-0.315
0.2000555709919422,-0.335
0.20283412058905254,-0.31
0.20561267018616283,-0.26
0.20839121978327316,-0.26
0.21116976938038345,-0.305
0.21394831897749375,-0.34
0.21672686857460408,-0.28
0.21950541817171437,-0.205
0.2222839677688247,-0.16
0.225062517365935,-0.215
0.22784106696304532,-0.34
0.23061961656015562,-0.34
0.2333981661572659,-0.165
0.23617671575437624,0.04
0.23895526535148653,0.18
0.24173381494859686,0.23
0.24451236454570716,0.26
0.24729091414281748,0.255
0.2500694637399278,0.275
0.2528480133370381,0.43
0.25562656293414837,0.7
0.2584051125312587,1.0
0.261183662128369,1.285
0.26396221172547935,1.465
0.2667407613225896,1.53
0.26951931091969994,1.48
0.27229786051681026,1.385
0.27507641011392053,1.345
0.27785495971103086,1.355
0.2806335093081412,1.37
0.2834120589052515,1.325
0.2861906085023618,1.26
0.2889691580994721,1.17
0.2917477076965824,1.025
0.2945262572936927,0.83
0.297304806890803,0.655
0.30008335648791334,0.52
0.3028619060850236,0.42
0.30564045568213394,0.36
0.30841900527924426,0.24
0.3111975548763546,0.0
0.31397610447346486,-0.255
0.3167546540705752,-0.395
0.3195332036676855,-0.4
0.3223117532647958,-0.29
0.3250903028619061,-0.185
0.3278688524590164,-0.165
0.33064740205612675,-0.285
0.333425951653237,-0.43
0.33620450125034734,-0.495
0.33898305084745767,-0.485
0.34176160044456794,-0.415
0.34454015004167826,-0.365
0.3473186996387886,-0.34
0.3500972492358989,-0.37
0.3528757988330092,-0.47
0.3556543484301195,-0.535
0.35843289802722983,-0.565
0.3612114476243401,-0.535
0.3639899972214504,-0.5
0.36676854681856075,-0.44
0.3695470964156711,-0.41
0.37232564601278134,-0.41
0.37510419560989167,-0.505
0.377882745207002,-0.655
0.38066129480411226,-0.77
0.3834398444012226,-0.775
0.3862183939983329,-0.62
0.38899694359544323,-0.45
0.3917754931925535,-0.405
0.39455404278966383,-0.465
0.39733259238677415,-0.535
0.4001111419838844,-0.575
0.40288969158099475,-0.55
0.40566824117810507,-0.52
0.4084467907752154,-0.51
0.41122534037232567,-0.49
0.414003889969436,-0.455
0.4167824395665463,-0.51
0.4195609891636566,-0.64
0.4223395387607669,-0.69
0.42511808835787723,-0.615
0.4278966379549875,-0.495
0.4306751875520978,-0.44
0.43345373714920815,-0.405
0.4362322867463185,-0.36
0.43901083634342875,-0.34
0.44178938594053907,-0.425
0.4445679355376494,-0.57
0.44734648513475966,-0.615
0.45012503473187,-0.525
0.4529035843289803,-0.425
0.45568213392609064,-0.42
0.4584606835232009,-0.43
0.46123923312031123,-0.4
0.46401778271742156,-0.355
0.4667963323145318,-0.365
0.46957488191164215,-0.395
0.4723534315087525,-0.4
0.4751319811058628,-0.355
0.47791053070297307,-0.33
0.4806890803000834,-0.34
0.4834676298971937,-0.33
0.486246179494304,-0.315
0.4890247290914143,-0.275
0.49180327868852464,-0.215
0.49458182828563496,-0.135
0.49736037788274523,-0.075
0.5001389274798556,-0.08
0.5029174770769659,-0.055
0.5056960266740762,-0.03
0.5084745762711865,-0.02
0.5112531258682967,-0.035
0.5140316754654071,-0.045
0.5168102250625174,-0.05
0.5195887746596277,-0.07
0.522367324256738,-0.065
0.5251458738538484,-0.14
0.5279244234509587,-0.21
0.5307029730480689,-0.25
0.5334815226451792,-0.205
0.5362600722422896,-0.01
0.5390386218393999,0.125
0.5418171714365102,0.08
0.5445957210336205,-0.05
0.5473742706307309,-0.17
0.5501528202278411,-0.225
0.5529313698249514,-0.28
0.5557099194220617,-0.34
0.558488469019172,-0.32
0.5612670186162824,-0.255
0.5640455682133927,-0.15
0.566824117810503,-0.045
0.5696026674076132,-0.01
0.5723812170047236,-0.01
0.5751597666018339,0.035
0.5779383161989442,0.015
0.5807168657960545,-0.155
0.5834954153931649,-0.455
0.5862739649902752,-0.655
0.5890525145873854,-0.64
0.5918310641844957,-0.465
0.594609613781606,-0.29
0.5973881633787164,-0.245
0.6001667129758267,-0.26
0.602945262572937,-0.275
0.6057238121700472,-0.275
0.6085023617671576,-0.28
0.6112809113642679,-0.32
0.6140594609613782,-0.405
0.6168380105584885,-0.44
0.6196165601555989,-0.38
0.6223951097527092,-0.225
0.6251736593498194,-0.135
0.6279522089469297,-0.175
0.63073075854404,-0.25
0.6335093081411504,-0.32
0.6362878577382607,-0.33
0.639066407335371,-0.26
0.6418449569324813,-0.155
0.6446235065295916,-0.12
0.6474020561267019,-0.18
0.6501806057238122,-0.31
0.6529591553209225,-0.37
0.6557377049180328,-0.33
0.6585162545151432,-0.3
0.6612948041122535,-0.4
0.6640733537093637,-0.5
0.666851903306474,-0.54
0.6696304529035844,-0.51
0.6724090025006947,-0.39
0.675187552097805,-0.22
0.6779661016949153,-0.125
0.6807446512920257,-0.165
0.6835232008891359,-0.3
0.6863017504862462,-0.375
0.6890803000833565,-0.37
0.6918588496804668,-0.38
0.6946373992775772,-0.4
0.6974159488746875,-0.385
0.7001944984717978,-0.34
0.702973048068908,-0.32
0.7057515976660184,-0.305
0.7085301472631287,-0.25
0.711308696860239,-0.175
0.7140872464573493,-0.145
0.7168657960544597,-0.17
0.71964434565157,-0.25
0.7224228952486802,-0.32
0.7252014448457905,-0.345
0.7279799944429008,-0.32
0.7307585440400112,-0.2
0.7335370936371215,-0.07
0.7363156432342318,-0.07
0.7390941928313421,-0.205
0.7418727424284524,-0.32
0.7446512920255627,-0.32
0.747429841622673,-0.235
0.7502083912197833,-0.155
0.7529869408168937,-0.155
0.755765490414004,-0.23
0.7585440400111143,-0.26
0.7613225896082245,-0.215
0.7641011392053348,-0.17
0.7668796888024452,-0.13
0.7696582383995555,-0.1
0.7724367879966658,-0.11
0.7752153375937761,-0.17
0.7779938871908865,-0.23
0.7807724367879967,-0.27
0.783550986385107,-0.265
0.7863295359822173,-0.23
0.7891080855793277,-0.185
0.791886635176438,-0.16
0.7946651847735483,-0.17
0.7974437343706586,-0.19
0.8002222839677688,-0.185
0.8030008335648792,-0.16
